url,status,s3_key,s3_url
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1674743453i/86767939.jpg,success,downloaded_files/0.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/0.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1674923770i/89073278.jpg,success,downloaded_files/1.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/1.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1678401187i/89147256.jpg,success,downloaded_files/2.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/2.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1706724269i/90202302.jpg,success,downloaded_files/3.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/3.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1692804382i/90765751.jpg,success,downloaded_files/4.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/4.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1675085757i/90779476.jpg,success,downloaded_files/5.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/5.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1696034377i/91246894.jpg,success,downloaded_files/6.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/6.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1675159885i/92074165.jpg,success,downloaded_files/7.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/7.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1675648462i/94399604.jpg,success,downloaded_files/8.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/8.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1675614710i/100022768.jpg,success,downloaded_files/9.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/9.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1678896511i/100452497.jpg,success,downloaded_files/10.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/10.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1688314784i/101145836.jpg,success,downloaded_files/11.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/11.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1675618392i/101265124.jpg,success,downloaded_files/12.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/12.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1676048148i/109238891.jpg,success,downloaded_files/13.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/13.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1676251402i/112973743.jpg,success,downloaded_files/14.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/14.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1676671937i/112975658.jpg,success,downloaded_files/15.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/15.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1676734910i/122757692.jpg,success,downloaded_files/16.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/16.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1677005867i/122773590.jpg,success,downloaded_files/17.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/17.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1677134782i/122996375.jpg,success,downloaded_files/18.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/18.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1683210218i/122996469.jpg,success,downloaded_files/19.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/19.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1677268596i/123000232.jpg,success,downloaded_files/20.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/20.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1677247586i/123003225.jpg,success,downloaded_files/21.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/21.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1677247672i/123003236.jpg,success,downloaded_files/22.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/22.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1678487379i/123004948.jpg,success,downloaded_files/23.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/23.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1677493957i/123020255.jpg,success,downloaded_files/24.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/24.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1679541247i/123047955.jpg,success,downloaded_files/25.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/25.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1678029361i/123138808.jpg,success,downloaded_files/26.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/26.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1677924402i/123175195.jpg,success,downloaded_files/27.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/27.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1679757980i/123176505.jpg,success,downloaded_files/28.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/28.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1678127541i/123193218.jpg,success,downloaded_files/29.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/29.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1686928235i/123199043.jpg,success,downloaded_files/30.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/30.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1678214973i/123201095.jpg,success,downloaded_files/31.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/31.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1678223798i/123201996.jpg,success,downloaded_files/32.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/32.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1678914612i/123251611.jpg,success,downloaded_files/33.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/33.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1702057336i/123257687.jpg,success,downloaded_files/34.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/34.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1679093875i/123263651.jpg,success,downloaded_files/35.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/35.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1679094127i/123263665.jpg,success,downloaded_files/36.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/36.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1679185028i/123270513.jpg,success,downloaded_files/37.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/37.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1679207603i/123271879.jpg,success,downloaded_files/38.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/38.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1679440881i/123394658.jpg,success,downloaded_files/39.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/39.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1685248649i/123423832.jpg,success,downloaded_files/40.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/40.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1679665538i/123425153.jpg,success,downloaded_files/41.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/41.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1681110874i/123452630.jpg,success,downloaded_files/42.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/42.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1680061736i/124031612.jpg,success,downloaded_files/43.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/43.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1680490588i/124942911.jpg,success,downloaded_files/44.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/44.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1680651202i/124983012.jpg,success,downloaded_files/45.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/45.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1680659319i/125005679.jpg,success,downloaded_files/46.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/46.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1696009452i/125373512.jpg,success,downloaded_files/47.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/47.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1680838514i/125931167.jpg,success,downloaded_files/48.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/48.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1680869667i/126062562.jpg,success,downloaded_files/49.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/49.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1681056803i/126151280.jpg,success,downloaded_files/50.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/50.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1681007615i/126845444.jpg,success,downloaded_files/51.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/51.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1681226885i/128517528.jpg,success,downloaded_files/52.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/52.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1681239428i/128584865.jpg,success,downloaded_files/53.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/53.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1681586779i/131068071.jpg,success,downloaded_files/54.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/54.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1682055459i/131581599.jpg,success,downloaded_files/55.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/55.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1681568348i/132515354.jpg,success,downloaded_files/56.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/56.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1681770225i/133206574.jpg,success,downloaded_files/57.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/57.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1682618889i/134116829.jpg,success,downloaded_files/58.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/58.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1681868597i/59784480.jpg,success,downloaded_files/59.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/59.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1682343652i/139788293.jpg,success,downloaded_files/60.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/60.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1682612473i/142963119.jpg,success,downloaded_files/61.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/61.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1682731231i/144346373.jpg,success,downloaded_files/62.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/62.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1683122803i/144732780.jpg,success,downloaded_files/63.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/63.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1682909594i/145622214.jpg,success,downloaded_files/64.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/64.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1683140988i/146667119.jpg,success,downloaded_files/65.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/65.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1683667996i/148964801.jpg,success,downloaded_files/66.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/66.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1683237983i/149052689.jpg,success,downloaded_files/67.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/67.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1683310401i/149065151.jpg,success,downloaded_files/68.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/68.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1683318983i/149275825.jpg,success,downloaded_files/69.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/69.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1683387564i/150184023.jpg,success,downloaded_files/70.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/70.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1683629243i/150346434.jpg,success,downloaded_files/71.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/71.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1687886427i/151908304.jpg,success,downloaded_files/72.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/72.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1687901166i/151908306.jpg,success,downloaded_files/73.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/73.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1687871208i/151908910.jpg,success,downloaded_files/74.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/74.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1683835845i/152659785.jpg,success,downloaded_files/75.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/75.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1692543384i/154462576.jpg,success,downloaded_files/76.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/76.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1684157728i/156150514.jpg,success,downloaded_files/77.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/77.jpg
