url,status,s3_key,s3_url
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1687917012i/156699837.jpg,success,downloaded_files/78.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/78.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1689909478i/156704223.jpg,success,downloaded_files/79.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/79.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1684742833i/158532086.jpg,success,downloaded_files/80.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/80.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1684999620i/162017068.jpg,success,downloaded_files/81.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/81.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1685399716i/167561579.jpg,success,downloaded_files/82.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/82.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1685400882i/167578665.jpg,success,downloaded_files/83.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/83.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1685542378i/168732830.jpg,success,downloaded_files/84.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/84.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1685578342i/169369654.jpg,success,downloaded_files/85.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/85.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1685730370i/171832024.jpg,success,downloaded_files/86.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/86.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1686063423i/171842644.jpg,success,downloaded_files/87.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/87.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1687030946i/174200954.jpg,success,downloaded_files/88.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/88.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1687263914i/176265836.jpg,success,downloaded_files/89.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/89.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1690907752i/177619743.jpg,success,downloaded_files/90.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/90.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1697511279i/179272668.jpg,success,downloaded_files/91.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/91.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1687957119i/179641437.jpg,success,downloaded_files/92.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/92.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1688913528i/180993240.jpg,success,downloaded_files/93.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/93.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1687769800i/181100250.jpg,success,downloaded_files/94.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/94.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1687851880i/181345009.jpg,success,downloaded_files/95.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/95.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1688166703i/182102484.jpg,success,downloaded_files/96.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/96.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1688427358i/182117474.jpg,success,downloaded_files/97.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/97.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1688315027i/182642188.jpg,success,downloaded_files/98.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/98.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1688404802i/183055294.jpg,success,downloaded_files/99.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/99.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1688404959i/183057601.jpg,success,downloaded_files/100.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/100.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1688532968i/184038287.jpg,success,downloaded_files/101.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/101.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1689406661i/190128604.jpg,success,downloaded_files/102.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/102.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1692359169i/193543491.jpg,success,downloaded_files/103.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/103.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1689999201i/193898666.jpg,success,downloaded_files/104.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/104.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1696607194i/195395465.jpg,success,downloaded_files/105.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/105.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1691397311i/195464994.jpg,success,downloaded_files/106.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/106.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1690849400i/195467981.jpg,success,downloaded_files/107.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/107.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1691073811i/195606774.jpg,success,downloaded_files/108.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/108.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1691738614i/195704254.jpg,success,downloaded_files/109.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/109.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1691597722i/196012166.jpg,success,downloaded_files/110.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/110.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1691821823i/196390549.jpg,success,downloaded_files/111.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/111.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1692023558i/196777025.jpg,success,downloaded_files/112.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/112.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1692120953i/196924969.jpg,success,downloaded_files/113.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/113.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1692126583i/196930486.jpg,success,downloaded_files/114.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/114.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1693491779i/197003394.jpg,success,downloaded_files/115.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/115.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1695846077i/197375895.jpg,success,downloaded_files/116.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/116.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1694906131i/197884156.jpg,success,downloaded_files/117.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/117.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1695145841i/199027837.jpg,success,downloaded_files/118.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/118.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1695462383i/199113446.jpg,success,downloaded_files/119.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/119.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1695533134i/199121904.jpg,success,downloaded_files/120.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/120.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1696336823i/199269990.jpg,success,downloaded_files/121.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/121.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1700252554i/199296785.jpg,success,downloaded_files/122.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/122.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1697087021i/199471962.jpg,success,downloaded_files/123.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/123.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1697984764i/199551453.jpg,success,downloaded_files/124.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/124.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1697140684i/199556688.jpg,success,downloaded_files/125.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/125.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1697196617i/199559115.jpg,success,downloaded_files/126.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/126.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1698860531i/199880762.jpg,success,downloaded_files/127.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/127.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1697465745i/199886892.jpg,success,downloaded_files/128.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/128.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1697855096i/200357113.jpg,success,downloaded_files/129.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/129.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1698296243i/200724335.jpg,success,downloaded_files/130.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/130.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1698682791i/201050822.jpg,success,downloaded_files/131.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/131.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1698863967i/201264471.jpg,success,downloaded_files/132.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/132.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1698869205i/201272400.jpg,success,downloaded_files/133.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/133.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1699058577i/201535408.jpg,success,downloaded_files/134.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/134.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1699470329i/201853669.jpg,success,downloaded_files/135.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/135.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1700150464i/202257535.jpg,success,downloaded_files/136.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/136.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1700167899i/202285960.jpg,success,downloaded_files/137.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/137.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1701064514i/202733411.jpg,success,downloaded_files/138.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/138.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1701115473i/202763540.jpg,success,downloaded_files/139.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/139.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1701218507i/202901080.jpg,success,downloaded_files/140.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/140.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1701264926i/202924917.jpg,success,downloaded_files/141.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/141.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1701413962i/203024688.jpg,success,downloaded_files/142.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/142.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1702264916i/203552477.jpg,success,downloaded_files/143.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/143.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1702582874i/203805180.jpg,success,downloaded_files/144.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/144.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1712527188i/204426617.jpg,success,downloaded_files/145.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/145.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1705391004i/205338104.jpg,success,downloaded_files/146.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/146.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1705307599i/205404157.jpg,success,downloaded_files/147.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/147.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1706048401i/205840559.jpg,success,downloaded_files/148.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/148.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1708530409i/205879799.jpg,success,downloaded_files/149.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/149.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1707524477i/208099994.jpg,success,downloaded_files/150.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/150.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1708041056i/208567667.jpg,success,downloaded_files/151.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/151.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1708357588i/208877606.jpg,success,downloaded_files/152.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/152.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1708357673i/208877648.jpg,success,downloaded_files/153.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/153.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1709106659i/209251042.jpg,success,downloaded_files/154.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/154.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1709475621i/209441121.jpg,success,downloaded_files/155.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/155.jpg
https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1710171542i/209607645.jpg,success,downloaded_files/156.jpg,https://s3images5.s3.amazonaws.com/downloaded_files/156.jpg
